"year_b","id_i","weight_d","respondent_age_o","respondent_education_level_o","in_the_workforce_b","household_income_quintile_o","main_source_emergency_funds_c","has_account_b","has_financial_institution_account_b","has_mobile_money_account_b","made_or_received_digital_payment_b","received_government_pension_b","received_government_transfers_c","received_government_pension_payment_c","used_phone_for_finance_b","owns_mobile_phone_b","saved_in_past_year_b","any_deposit_into_account_b","any_withdrawal_from_account_b","reason_no_account_c","borrowed_in_the_past_year_c"
2017,2,0.6743415611904492,42,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,2
2017,4,0.9317940422366628,35,1,0,1,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,1
2017,8,1.2513573579757358,37,0,0,1,0,1,1,0,1,0,1,0,NA,0,0,NA,NA,5,2
2017,9,1.9209095962758609,20,1,0,1,2,1,1,0,1,0,3,0,0,0,1,1,1,NA,1
2017,11,0.5956589693894226,40,1,0,2,0,1,1,0,1,0,1,0,0,0,1,1,1,NA,3
2017,13,0.9954275879125734,76,2,0,3,4,1,1,0,1,0,0,0,0,0,0,1,1,NA,0
2017,14,1.003601639382893,48,0,1,2,0,1,1,0,1,0,1,0,0,0,0,1,1,NA,3
2017,16,0.3924854977481907,37,1,1,4,0,1,1,1,1,0,1,0,0,1,0,1,1,NA,3
2017,18,1.9986919526812086,32,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,NA,1
2017,19,0.6895992242227059,33,1,0,1,0,1,1,1,1,NA,1,NA,0,1,0,0,1,NA,0
2017,20,1.1774564932445721,38,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,NA,1
2017,24,1.4755486595212377,30,1,0,3,0,1,1,0,1,0,0,0,1,1,0,0,1,NA,0
2017,26,1.3486831223808984,48,0,0,0,0,1,1,0,1,0,1,0,NA,0,0,NA,NA,0,0
2017,27,1.879588129758262,52,0,1,3,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,29,2.475403571279069,15,1,0,2,1,1,1,0,NA,0,0,0,0,1,1,NA,NA,NA,0
2017,35,0.6485053959419441,70,1,0,4,0,0,0,0,0,1,0,2,NA,1,0,NA,NA,5,0
2017,36,0.2860514716047312,39,2,0,2,3,1,1,1,1,0,0,0,1,1,0,1,1,NA,2
2017,37,0.35692227578857944,34,2,1,4,1,1,1,0,1,0,1,0,0,1,1,1,0,NA,3
2017,40,0.7676031932734615,47,0,0,4,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,1
2017,41,0.2860514716047312,60,0,0,1,2,1,1,0,1,1,1,1,NA,1,0,NA,NA,6,1
2017,42,1.4763877578636095,52,1,0,2,0,1,1,1,1,0,2,0,1,1,1,1,0,NA,3
2017,43,0.38380159663673075,41,0,0,4,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,4
2017,45,1.3144014154993044,50,0,0,3,0,1,1,0,NA,0,0,0,0,1,0,0,0,NA,1
2017,46,1.5823167653982813,38,1,0,0,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,3,0
2017,50,0.7755230113237459,18,1,0,4,2,1,1,1,NA,0,0,0,NA,1,1,0,1,NA,1
2017,51,0.8316384924695615,19,1,0,2,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,4
2017,55,0.9317940422366628,30,1,1,1,0,1,1,0,NA,0,3,0,0,1,0,1,0,NA,1
2017,56,0.2860514716047312,34,2,1,0,0,1,1,1,1,0,3,0,0,1,0,0,0,NA,0
2017,59,0.4679612899373414,45,1,0,4,0,1,1,0,1,0,3,0,0,1,0,1,0,NA,1
2017,60,2.9384095884850137,18,1,0,2,0,1,1,1,1,0,1,0,0,1,1,0,1,NA,0
2017,61,1.5699419909927628,38,0,0,3,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,5,1
2017,63,0.47854938962587246,30,0,1,0,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,0
2017,64,1.9986919526812086,30,1,1,3,0,1,1,0,NA,0,0,0,0,1,0,1,1,NA,1
2017,66,0.7346023971212534,18,1,0,4,2,1,1,0,NA,0,0,0,0,1,1,1,1,NA,4
2017,69,0.38958256679898223,44,2,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,1
2017,70,2.8813643944137906,17,1,0,2,2,1,1,1,1,0,1,0,NA,0,0,NA,NA,6,NA
2017,74,0.41878151177288686,26,2,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,NA,1
2017,75,2.9536587195081534,22,1,0,3,2,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,3
2017,76,2.9536587195081534,17,1,0,3,3,1,1,0,1,0,1,0,0,1,0,0,0,NA,0
2017,78,0.562776638388657,27,2,1,4,1,1,1,1,1,0,1,0,1,1,1,1,1,NA,3
2017,79,0.48575748820293324,33,2,1,2,0,1,1,1,1,1,1,1,1,1,0,1,1,NA,3
2017,80,0.925079605721244,80,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,NA,0
2017,81,0.8762676103328697,54,0,0,1,0,1,1,0,NA,1,3,3,0,1,0,0,0,NA,1
2017,83,0.572837383933928,50,1,1,4,0,1,1,0,1,0,1,0,NA,1,0,1,1,NA,0
2017,84,0.6895992242227059,35,1,0,3,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,5,1
2017,86,1.8001288313333557,52,1,0,4,0,1,1,0,1,1,1,1,0,1,0,1,1,NA,1
2017,87,0.8441649575829856,28,2,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,0
2017,89,0.9604547981379304,26,1,0,3,0,1,1,0,1,0,0,0,0,1,1,1,1,NA,4
2017,90,1.4763877578636095,51,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,NA,3
2017,93,1.509103998631455,19,1,0,4,3,1,1,0,1,0,0,0,0,1,1,0,1,NA,4
2017,94,0.2860514716047312,35,2,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2017,95,0.992016739004525,50,1,0,2,0,1,1,0,1,0,1,0,0,1,0,0,1,NA,0
2017,96,1.1514047899101925,48,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2017,98,0.992016739004525,67,0,0,3,0,1,1,0,1,0,1,0,0,1,1,0,1,NA,0
2017,100,0.38380159663673075,40,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,NA,2
2017,103,0.4658970211183314,31,1,0,1,1,1,1,0,1,0,1,0,NA,1,0,0,0,NA,0
2017,105,1.9544700811243398,40,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,5,2
2017,107,0.47291454475911016,38,2,0,3,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2017,109,1.9544700811243398,49,1,1,3,0,1,1,1,1,0,1,0,NA,1,0,NA,NA,1,1
2017,112,0.5353834136828693,35,2,1,2,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2017,113,1.919007983183653,47,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2017,114,2.9536587195081534,17,1,0,2,0,1,1,1,1,0,1,0,0,0,1,1,1,NA,1
2017,115,0.2860514716047312,75,1,1,4,1,1,1,0,1,1,0,1,0,1,1,0,0,NA,0
2017,116,1.1072908183977073,54,1,0,2,2,1,1,0,1,0,3,0,NA,1,0,NA,NA,1,4
2017,117,0.9570987792517449,34,1,0,2,1,1,1,0,1,0,3,0,NA,1,1,0,0,NA,0
2017,118,0.462539802860622,50,1,0,4,0,1,1,0,1,0,0,0,0,1,0,0,0,NA,0
2017,122,1.8565526784593014,29,1,1,1,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,5,1
2017,123,0.32383832546862207,30,2,0,4,0,1,1,1,1,0,0,0,1,1,1,1,1,NA,3
2017,125,1.9986919526812086,38,1,0,3,0,1,1,0,1,0,1,0,0,0,0,0,0,NA,3
2017,126,0.6743415611904492,48,0,0,4,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,NA,1
2017,127,0.31527636317274,30,2,0,0,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,4,0
2017,129,0.2860514716047312,44,2,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,3
2017,130,1.850159211442488,50,0,0,2,0,1,1,0,1,0,1,0,1,1,0,0,1,NA,0
2017,131,0.47854938962587246,31,1,0,4,1,1,1,0,1,0,1,0,NA,1,1,NA,NA,3,1
2017,133,0.6476766509372441,30,2,1,4,2,1,1,1,1,0,1,0,0,1,1,1,1,NA,3
2017,134,1.4755486595212377,32,1,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,135,1.209493937749645,70,1,0,3,3,1,1,0,NA,0,0,0,0,0,1,0,0,NA,4
2017,136,0.31514344007227757,25,2,1,2,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2017,137,0.2860514716047312,30,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,NA,2
2017,138,0.2860514716047312,31,2,1,3,3,1,1,1,1,0,0,0,1,1,0,1,1,NA,0
2017,140,0.6861526682717599,26,2,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,NA,1
2017,141,1.4692047942425068,25,1,1,1,3,1,1,1,1,0,0,0,1,1,1,1,1,NA,1
2017,144,2.9536587195081534,22,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2017,145,1.879588129758262,50,0,1,3,0,1,1,0,1,1,1,1,0,1,0,1,1,NA,1
2017,147,0.31514344007227757,17,2,0,4,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,1
2017,148,0.8441649575829856,27,2,1,4,0,1,1,1,1,0,1,0,0,1,1,1,0,NA,0
2017,149,0.4695067587634183,52,2,1,4,0,1,1,0,1,1,1,1,1,1,1,1,1,NA,4
2017,150,0.6485053959419441,55,0,0,1,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,5,1
2017,153,0.8375630235457737,24,2,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2017,154,2.9536587195081534,18,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,NA,0
2017,155,0.6091363588314156,38,1,0,0,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,3
2017,156,1.0496056574048014,22,2,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,NA,3
2017,159,0.8316384924695615,29,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,NA,3
2017,160,0.45558886022391015,46,1,0,4,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,7,0
2017,161,0.39839726823450866,36,2,0,4,3,1,1,0,1,0,1,0,1,1,0,1,1,NA,2
2017,162,0.2860514716047312,40,2,0,4,0,1,1,0,1,0,0,0,NA,1,0,0,0,NA,0
2017,163,2.9536587195081534,17,1,1,3,1,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2017,164,1.4880251085067875,55,1,0,4,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2017,166,0.572837383933928,55,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2017,168,0.31514344007227757,29,2,0,0,0,1,1,1,1,0,3,0,1,1,1,1,1,NA,3
2017,169,0.6485053959419441,57,0,0,4,0,0,0,0,0,0,3,0,NA,0,0,NA,NA,6,1
2017,170,0.6047469688748225,69,0,0,0,0,1,1,0,NA,0,0,0,0,0,0,0,0,NA,0
2017,171,0.31514344007227757,29,0,0,3,0,1,1,0,1,0,1,0,0,1,0,0,0,NA,3
2017,173,0.48257523781199585,50,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,NA,1
2017,175,0.992016739004525,60,1,0,0,0,1,1,0,1,0,3,0,0,1,0,0,1,NA,0
2017,176,0.49925798403002875,39,2,0,2,0,1,1,0,1,0,0,0,0,1,1,0,1,NA,4
2017,177,0.7659173574386122,19,2,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2017,181,0.31514344007227757,20,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,NA,2
2017,182,1.4069415959716423,25,2,0,2,0,1,1,1,1,0,0,0,1,1,1,1,1,NA,1
2017,184,1.5510460226474918,28,1,0,2,0,1,1,0,1,0,1,0,0,1,1,0,0,NA,1
2017,186,1.5699419909927628,33,0,0,0,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,3,1
2017,187,2.9536587195081534,25,1,0,0,3,1,1,0,1,1,1,1,0,1,1,1,1,NA,3
2017,189,0.2860514716047312,33,2,1,1,0,1,1,1,1,0,0,0,NA,1,1,1,1,NA,4
2017,191,0.2860514716047312,34,1,0,3,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2017,192,1.3976910633549937,38,1,0,0,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,5,3
2017,193,2.2636559979471818,20,1,0,2,0,1,1,1,1,0,1,0,1,1,1,1,1,NA,3
2017,195,0.31514344007227757,27,2,1,4,0,1,1,0,1,0,0,0,0,1,1,1,1,NA,1
2017,196,0.572837383933928,52,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2017,197,0.3690969394659024,55,1,0,4,0,1,1,0,1,0,0,0,0,1,0,0,1,NA,0
2017,199,0.5311963576460116,33,2,1,3,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,3
2017,200,1.8223554408956406,45,1,0,1,3,1,1,0,1,0,1,0,0,1,1,1,1,NA,1
2017,201,0.7872042430536011,20,2,0,2,0,1,1,1,1,0,0,0,1,1,1,1,1,NA,1
2017,202,0.4960083695022625,60,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,NA,1
2017,205,0.32383832546862207,31,2,0,4,1,1,1,0,NA,0,0,0,0,1,1,0,0,NA,0
2017,212,1.9544700811243398,44,0,0,0,0,1,1,0,1,0,3,0,1,1,0,1,1,NA,1
2017,216,0.6430679577945171,37,0,0,2,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,6,1
2017,217,0.2860514716047312,32,2,1,4,3,1,1,1,1,0,0,0,1,1,1,1,1,NA,2
2017,221,0.6582734385370035,79,2,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,NA,0
2017,223,0.562776638388657,28,2,0,1,0,1,1,0,1,0,2,0,0,1,1,1,1,NA,0
2017,226,0.2860514716047312,34,2,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,NA,1
2017,229,0.3166732709364046,48,2,1,4,1,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2017,231,0.562776638388657,27,2,1,4,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2017,232,0.5248028287024007,26,2,1,4,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,3
2017,233,0.2860514716047312,33,2,1,4,0,1,1,0,1,0,0,0,0,1,1,1,0,NA,1
2017,234,0.2860514716047312,32,2,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,NA,3
2017,238,1.509103998631455,23,1,0,3,3,1,1,0,1,0,0,0,0,1,1,0,0,NA,1
2017,243,1.879588129758262,55,1,0,1,NA,1,1,0,1,1,1,1,0,0,0,1,1,NA,1
2017,245,1.3144014154993044,55,0,1,2,2,1,1,0,1,1,1,1,NA,1,0,NA,NA,6,0
2017,249,0.2860514716047312,38,1,0,3,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2017,250,0.31514344007227757,18,1,0,3,2,1,1,0,1,0,1,0,0,1,0,NA,NA,NA,0
2017,251,0.2860514716047312,42,2,0,1,1,1,0,1,1,0,0,0,NA,1,1,NA,NA,0,2
2017,256,1.9544700811243398,40,1,0,1,2,1,1,0,1,0,NA,0,NA,1,1,NA,NA,3,0
2017,257,0.6485053959419441,53,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,2
2017,261,0.31514344007227757,29,1,0,3,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2017,262,0.2860514716047312,32,2,1,4,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2017,263,1.5473073640406303,40,1,1,1,0,1,1,1,1,0,1,0,NA,1,1,NA,NA,1,1
2017,264,1.0469537794322168,27,2,1,2,2,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2017,265,0.2860514716047312,31,2,1,4,3,1,1,0,1,0,3,0,0,1,1,1,1,NA,2
2017,271,0.2860514716047312,99,2,1,4,0,1,1,0,1,0,1,0,0,1,0,0,0,NA,3
2017,272,0.2860514716047312,42,2,1,4,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2017,273,0.2860514716047312,65,0,0,0,0,1,1,0,1,0,2,0,0,1,1,0,1,NA,1
2017,279,1.7651817977615107,99,0,0,1,0,1,1,0,1,1,1,1,NA,0,0,NA,NA,1,4
2017,280,0.2860514716047312,36,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,287,0.2860514716047312,50,2,1,4,1,1,1,0,1,0,0,0,1,1,1,0,1,NA,3
2017,289,0.6091363588314156,30,1,1,3,0,1,1,0,1,0,1,0,0,1,0,1,0,NA,4
2017,290,1.3667665806717302,48,1,1,4,2,1,1,1,1,0,1,0,1,1,1,1,1,NA,2
2017,291,0.7849709954963814,32,1,0,2,0,1,1,1,1,0,1,0,0,1,1,0,1,NA,3
2017,293,0.9865378754920365,28,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,NA,NA,3
2017,297,1.2377017856395345,20,1,0,4,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,1
2017,299,0.992016739004525,55,1,0,4,3,1,1,0,1,0,1,0,0,1,1,1,1,NA,0
2017,301,1.1774564932445721,38,1,0,1,4,1,1,0,1,0,1,0,0,1,0,1,1,NA,3
2017,304,0.6188508928197672,16,1,0,4,0,1,1,0,1,1,1,1,1,1,0,0,1,NA,0
2017,308,1.125553276777314,27,2,1,3,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2017,309,1.879588129758262,52,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,310,0.2964887655738489,99,2,0,3,0,1,1,1,1,0,1,0,1,1,0,1,1,NA,3
2017,315,0.48575748820293324,30,2,1,3,0,1,0,1,1,0,0,0,NA,1,1,NA,NA,1,1
2017,317,0.2860514716047312,53,1,0,4,3,1,1,0,1,1,0,1,0,1,1,1,1,NA,3
2017,318,1.4429015458878813,44,1,0,3,0,1,1,0,1,0,0,0,0,1,1,0,0,NA,0
2017,319,0.5274389217994272,35,1,1,2,0,1,1,0,1,0,1,0,1,1,0,0,1,NA,3
2017,320,0.2860514716047312,30,2,1,2,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,3
2017,322,1.1514047899101925,40,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,6,0
2017,324,0.7676031932734615,40,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,NA,1
2017,328,0.3924854977481907,34,1,0,1,2,1,0,1,1,0,0,0,NA,1,0,NA,NA,6,0
2017,329,0.9836991063474919,39,1,1,4,1,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2017,330,1.9986919526812086,36,0,0,3,0,1,1,0,1,0,1,0,0,0,0,0,0,NA,2
2017,331,0.2860514716047312,33,2,0,0,3,1,1,0,1,0,1,0,NA,1,1,NA,NA,6,2
2017,335,0.32383832546862207,35,2,1,1,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,3
2017,338,0.7676031932734615,40,1,0,3,0,1,1,1,1,0,1,0,NA,1,0,NA,NA,1,3
2017,341,0.2860514716047312,35,2,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,NA,1
2017,342,0.9570987792517449,31,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,343,0.2860514716047312,43,2,1,4,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2017,345,0.7138445515771589,31,2,1,1,2,1,1,1,1,0,1,0,1,1,0,1,1,NA,0
2017,346,1.0496056574048014,27,2,1,4,3,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2017,347,1.1774564932445721,30,1,1,2,0,1,1,1,1,0,3,0,1,1,0,1,1,NA,0
2017,348,0.925079605721244,70,1,0,4,0,1,1,0,1,1,1,1,0,1,1,1,1,NA,0
2017,353,1.535206386546923,45,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,354,0.2860514716047312,50,2,0,4,1,1,1,0,1,1,1,1,0,1,1,1,1,NA,0
2017,357,0.9317940422366628,31,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,NA,3
2017,359,2.494915477408685,16,1,0,4,3,1,1,1,1,0,0,0,NA,1,1,1,0,NA,0
2017,360,0.3924854977481907,39,1,0,3,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,361,2.326569033971238,21,1,0,2,2,1,1,1,1,0,0,0,1,1,1,0,1,NA,0
2017,362,0.2860514716047312,44,0,1,0,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,0,1
2017,363,1.850159211442488,50,1,1,3,0,1,1,1,1,0,0,0,1,1,0,1,1,NA,1
2017,364,0.31527636317274,32,2,1,3,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2017,365,0.39839726823450866,35,2,0,2,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,2
2017,366,0.2860514716047312,32,2,0,1,0,1,1,0,1,0,3,0,NA,1,1,1,1,NA,3
2017,371,1.9544700811243398,46,1,0,3,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,5,1
2017,372,2.9536587195081534,20,1,0,3,0,1,1,0,NA,0,0,0,0,1,0,0,1,NA,0
2017,373,0.5018008196914465,42,1,0,1,0,1,1,0,1,0,1,0,0,NA,0,0,1,NA,2
2017,374,1.1774564932445721,38,1,0,2,0,1,1,0,1,0,0,0,0,1,0,0,1,NA,4
2017,375,0.3924854977481907,37,1,0,2,0,1,1,0,1,0,0,0,0,1,1,0,0,NA,3
2017,376,1.1774564932445721,39,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,1
