"year_b","id_i","weight_d","respondent_age_o","respondent_education_level_o","in_the_workforce_b","household_income_quintile_o","main_source_emergency_funds_c","has_account_b","has_financial_institution_account_b","has_mobile_money_account_b","made_or_received_digital_payment_b","received_government_pension_b","received_government_transfers_c","received_government_pension_payment_c","used_phone_for_finance_b","owns_mobile_phone_b","saved_in_past_year_b","any_deposit_into_account_b","any_withdrawal_from_account_b","reason_no_account_c","borrowed_in_the_past_year_c"
2017,771,0.7849709954963814,33,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,NA,1
2017,772,1.9986919526812086,35,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,775,0.8316384924695615,20,1,0,0,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,0
2017,776,0.3690969394659024,55,0,1,0,0,1,1,0,NA,0,3,0,0,1,0,0,0,NA,1
2017,777,0.2860514716047312,30,1,0,1,0,1,1,0,NA,0,0,0,0,1,0,0,0,NA,1
2017,778,0.5883939325871703,65,0,0,1,0,1,1,0,1,0,1,0,NA,0,0,1,1,NA,0
2017,780,0.2860514716047312,32,2,1,2,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2017,783,0.31514344007227757,26,2,1,2,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,3
2017,785,0.31514344007227757,28,0,0,4,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,NA,1
2017,787,1.8565526784593014,28,0,0,3,1,1,1,0,1,0,1,0,0,1,0,0,0,NA,0
2017,789,1.0873244949086973,22,1,1,3,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,790,0.31514344007227757,27,2,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,791,0.5311963576460116,32,2,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,NA,2
2017,792,0.2860514716047312,35,2,0,1,0,1,1,1,1,0,3,0,1,1,1,1,1,NA,3
2017,794,0.4500322078333389,57,0,0,4,0,1,1,0,1,1,0,1,0,1,0,0,0,NA,4
2017,795,0.2860514716047312,38,2,1,4,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,4
2017,797,0.31514344007227757,24,2,1,4,5,1,1,0,1,0,0,0,1,1,1,1,1,NA,3
2017,798,1.5054024590743398,44,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,NA,1
2017,799,1.0873244949086973,29,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,NA,1
2017,801,0.3690969394659024,69,0,0,4,0,1,1,0,1,1,3,3,0,1,0,0,0,NA,1
2017,802,0.2860514716047312,30,1,1,3,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,4
2017,803,0.2860514716047312,35,2,0,2,0,1,1,0,1,0,1,0,0,1,0,1,0,NA,0
2017,804,2.9536587195081534,17,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2017,806,1.1072908183977073,66,1,0,2,0,1,1,0,1,1,1,1,0,1,0,1,1,NA,4
2017,812,1.2427787775205685,28,2,0,3,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2017,814,0.49184955317374596,36,1,0,4,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,1
2017,815,2.326569033971238,25,1,1,4,0,1,1,0,1,0,3,0,1,1,0,1,1,NA,1
2017,816,0.2860514716047312,50,2,0,4,0,1,1,1,1,1,0,3,0,1,0,1,1,NA,0
2017,818,1.9544700811243398,42,1,1,2,0,1,1,0,1,0,0,0,NA,1,1,NA,NA,1,2
2017,820,0.48096718196262694,45,1,1,4,1,1,1,0,1,0,0,0,NA,1,1,NA,NA,3,1
2017,822,2.8813643944137906,18,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,NA,0
2017,828,0.4658970211183314,31,1,0,4,2,1,1,1,1,0,0,0,1,1,0,1,0,NA,1
2017,829,0.4695067587634183,56,2,1,4,0,1,1,1,1,0,1,0,1,1,0,1,1,NA,1
2017,830,1.8001288313333557,54,1,0,2,2,1,1,0,1,0,NA,0,0,1,0,1,1,NA,2
2017,833,0.30830074553519543,47,2,1,0,3,1,1,1,1,1,1,1,1,1,1,1,1,NA,3
2017,834,1.663276984939123,26,1,0,1,3,1,1,0,1,0,0,0,0,1,0,NA,NA,NA,0
2017,835,0.9619343639252539,46,0,0,1,0,1,1,0,1,0,3,0,0,1,0,0,0,NA,3
2017,839,1.0548778435988544,31,0,1,0,4,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,845,0.31514344007227757,25,2,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,NA,1
2017,847,0.9619343639252539,40,1,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1
2017,848,2.9536587195081534,24,1,1,2,0,1,1,1,1,0,1,0,1,1,1,1,1,NA,3
2017,849,0.8375630235457737,21,2,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2017,850,0.5106115716257416,27,2,0,4,3,1,1,1,1,0,1,0,1,1,0,1,1,NA,3
2017,851,0.7881909079318503,37,2,1,2,2,0,0,0,0,0,0,0,NA,1,1,NA,NA,NA,1
2017,856,1.3876194085818658,65,1,0,4,0,1,1,0,1,0,2,0,0,1,1,1,1,NA,4
2017,858,1.9141975585034898,35,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,NA,1
2017,860,0.2860514716047312,33,2,1,2,0,1,1,0,1,0,1,0,NA,1,1,0,1,NA,4
2017,863,0.33283865602001916,36,2,0,4,3,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2017,865,1.9544700811243398,44,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,2
2017,868,0.8316384924695615,25,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2017,869,0.31514344007227757,21,2,0,4,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2017,872,0.7849709954963814,37,1,0,3,3,1,1,0,1,0,1,0,NA,1,1,NA,NA,6,4
2017,873,0.31527636317274,31,2,0,0,5,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2017,874,0.7545519993157275,21,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,NA,1
2017,875,0.462451118302793,40,2,1,4,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,0
2017,878,0.992016739004525,63,1,0,4,5,1,1,0,1,0,1,0,1,1,1,1,1,NA,4
2017,880,0.4971115110082274,27,2,0,2,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2017,881,1.3667665806717302,42,1,0,4,0,1,1,0,1,0,3,0,1,1,1,1,1,NA,1
2017,884,0.8510821998472936,43,2,1,4,0,1,1,0,1,0,0,0,0,0,0,1,1,NA,1
2017,885,2.8813643944137906,16,1,0,4,0,1,1,0,1,0,0,0,1,0,1,1,0,NA,0
2017,886,0.7881909079318503,33,2,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2017,888,0.3337991652862415,26,2,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,NA,1
2017,889,0.6656773120400383,32,2,0,1,NA,1,1,0,1,0,1,0,0,1,1,1,1,NA,4
2017,890,1.9544700811243398,45,1,0,2,4,1,1,1,1,0,1,0,1,1,0,1,1,NA,4
2017,891,1.9986919526812086,30,1,0,2,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2017,892,0.4971115110082274,24,2,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2017,893,0.31527636317274,37,2,1,4,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2017,894,2.494915477408685,19,1,0,2,2,1,1,1,1,0,0,0,0,1,0,1,1,NA,0
2017,895,0.48257523781199585,76,0,0,4,2,1,1,0,1,1,1,1,1,1,0,1,1,NA,0
2017,898,0.2860514716047312,36,2,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,NA,1
2017,899,0.6895992242227059,30,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,NA,0
2017,902,1.4692047942425068,23,1,1,2,0,1,1,1,1,0,1,0,NA,1,0,NA,NA,5,3
2017,903,0.2860514716047312,33,2,0,2,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2017,905,0.31514344007227757,27,2,0,4,0,1,1,0,1,0,1,0,NA,1,1,NA,NA,0,1
2017,909,0.4658970211183314,33,1,0,1,3,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,1
2017,910,1.0263091462512115,30,1,0,4,0,1,1,0,1,0,1,0,NA,0,0,NA,NA,1,1
2017,911,1.9544700811243398,41,1,1,0,2,1,1,1,1,0,1,0,1,1,1,1,1,NA,3
2017,913,1.9986919526812086,33,NA,0,3,0,1,1,0,1,0,3,0,0,1,0,1,1,NA,1
2017,915,1.5473073640406303,43,1,0,2,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,0
2017,916,1.663276984939123,29,1,0,1,5,0,0,0,0,0,0,0,NA,1,0,NA,NA,6,2
2017,917,0.5194434223986433,47,2,0,4,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,2
2017,918,1.4692047942425068,19,1,0,4,2,1,1,0,1,0,1,0,0,1,1,1,1,NA,1
2017,921,1.0212231432514831,26,2,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,NA,3
2017,923,0.2860514716047312,32,2,1,3,0,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,1
2017,926,2.9536587195081534,16,1,0,1,2,1,1,1,1,0,1,0,NA,1,1,NA,NA,5,1
2017,927,0.9619343639252539,46,0,1,4,0,1,1,0,1,0,1,0,0,1,0,0,0,NA,3
2017,928,0.31514344007227757,27,1,0,1,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,NA,0
2017,929,0.49184955317374596,30,1,0,2,0,1,1,0,1,0,0,0,0,1,0,0,1,NA,1
2017,931,0.7849709954963814,35,1,0,2,1,1,1,0,1,0,1,0,0,1,1,0,0,NA,0
2017,932,2.0279127871381624,28,1,0,1,0,1,1,0,1,0,1,0,NA,0,0,NA,NA,1,3
2017,934,2.2038071913637594,16,1,0,3,3,1,1,0,1,0,0,0,NA,1,1,NA,NA,NA,0
2017,935,1.9141975585034898,37,1,1,4,2,1,1,0,1,0,3,0,1,1,1,1,1,NA,0
2017,936,0.9865378754920365,28,1,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,NA,0
2017,937,0.38380159663673075,45,1,0,4,2,1,1,0,1,0,0,0,NA,1,0,NA,NA,NA,1
2017,938,1.3976910633549937,34,1,1,0,4,1,1,0,1,0,1,0,0,1,1,0,1,NA,2
2017,940,0.6256786789878679,31,1,0,3,1,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,0
2017,943,0.2860514716047312,43,2,1,4,3,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2017,946,1.4880251085067875,55,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,NA,2
2017,947,0.31514344007227757,15,0,1,3,0,1,1,0,NA,0,2,0,0,1,0,1,1,NA,1
2017,949,0.38380159663673075,44,1,0,2,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,4
2017,950,0.7659173574386122,25,2,1,3,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2017,951,0.6493042779983037,48,2,0,2,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,4
2017,952,2.9384095884850137,21,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,6,1
2017,954,1.5473073640406303,49,1,0,2,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2017,956,0.31514344007227757,24,2,0,4,2,1,1,0,1,0,0,0,0,1,1,1,1,NA,1
2017,959,0.38380159663673075,46,1,0,4,1,1,1,0,1,1,0,1,1,1,1,1,1,NA,4
2017,961,0.925079605721244,63,1,0,4,1,1,1,0,1,1,0,1,0,1,0,0,0,NA,0
2017,964,1.0315382426937536,40,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2017,965,0.4695067587634183,69,2,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,NA,0
2017,969,0.5274389217994272,32,1,0,2,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2017,970,0.8391324034683821,52,2,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,2
2017,972,0.9000644156666778,99,NA,0,0,5,1,1,0,NA,0,0,0,0,1,1,0,1,NA,1
2017,974,0.2860514716047312,99,2,1,4,0,1,1,0,1,0,0,0,0,1,1,1,0,NA,0
2017,975,0.9651504756239917,64,1,0,2,0,1,1,0,1,1,1,1,0,0,0,1,1,NA,0
2017,976,0.3254744655173589,40,2,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,NA,3
2017,982,0.6476766509372441,31,2,1,3,0,1,1,0,1,0,0,0,0,1,0,1,1,NA,3
2017,983,0.4960083695022625,55,0,0,4,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,2
2017,984,0.2860514716047312,37,2,1,4,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,2
2017,985,0.5274389217994272,36,1,0,4,0,1,1,0,1,0,1,0,0,1,1,1,1,NA,1
2017,988,0.9836991063474919,32,0,0,0,2,1,1,1,1,0,1,0,1,1,1,1,1,NA,3
2017,990,2.326569033971238,20,1,0,0,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2017,991,0.562776638388657,28,2,1,2,0,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2017,992,0.7849709954963814,34,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,NA,2
2017,994,0.5106115716257416,26,2,1,2,3,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2017,996,1.4356481688776173,30,0,0,3,0,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2017,997,0.49954189642025215,65,2,0,2,4,1,1,0,1,1,1,1,1,1,0,1,1,NA,3
2017,1002,0.31527636317274,37,2,1,2,3,1,1,1,1,0,0,0,1,1,0,1,1,NA,2
2021,3,1.4529221763761,26,2,1,2,4,1,1,0,1,0,0,0,1,1,1,1,0,NA,0
2021,6,0.663150639204212,40,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,NA,3
2021,7,1.21628530349557,18,1,1,4,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,6,0
2021,8,0.906712137752426,65,0,1,0,4,1,1,0,1,1,0,3,0,1,0,0,0,NA,0
2021,9,0.957694409042235,24,1,0,1,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2021,12,0.807443148634791,17,1,0,4,1,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2021,13,1.78248430252274,21,1,0,4,2,1,1,0,1,0,0,0,0,0,0,1,1,NA,0
2021,14,0.492914412942408,74,0,0,4,2,1,1,0,1,1,1,1,0,1,0,1,1,NA,0
2021,15,0.55650676941071,47,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,NA,0
2021,17,1.00913977073577,57,0,0,0,2,1,1,0,1,0,1,0,NA,0,0,NA,NA,3,1
2021,18,0.585493104962372,63,0,0,4,2,1,1,0,1,0,0,0,0,1,0,1,0,NA,4
2021,19,0.304363756797461,62,0,0,4,1,1,1,0,1,1,1,1,0,1,1,1,1,NA,1
2021,20,0.562098452749112,51,0,0,4,1,1,1,0,1,0,0,0,1,1,1,0,1,NA,0
2021,21,0.553155422985767,42,1,0,3,1,1,1,1,1,0,3,0,1,1,1,1,1,NA,0
2021,22,1.22075641199787,22,1,0,4,2,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2021,24,0.867147490298077,42,0,0,0,4,1,1,0,1,0,1,0,0,1,0,0,0,NA,3
2021,25,0.553155422985767,43,1,0,4,0,1,1,0,1,1,1,1,1,1,0,0,1,NA,0
2021,26,1.12849943846652,35,2,1,4,3,1,1,1,1,0,0,0,1,1,0,1,1,NA,1
2021,27,0.38301857123784,49,2,1,4,1,1,1,1,1,0,1,0,1,1,1,1,1,NA,2
2021,29,0.761627846792223,69,0,0,1,0,0,0,0,0,0,3,0,NA,1,0,NA,NA,5,0
2021,31,0.735249453264775,38,1,0,0,6,1,1,0,1,0,0,0,0,1,0,0,1,NA,0
2021,34,1.89356855319172,15,0,0,2,1,1,1,0,1,0,0,0,1,1,1,1,0,NA,0
2021,36,0.483916949434937,42,2,0,2,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2021,37,1.46422586123045,39,1,1,0,4,1,1,0,NA,0,0,0,0,1,1,0,0,NA,0
2021,40,1.45957001930569,39,2,0,1,6,1,1,0,1,0,1,0,1,1,0,0,0,NA,2
2021,42,0.549863894385672,40,1,0,1,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,1
2021,43,0.951964676627911,15,1,0,2,2,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2021,45,1.08505416392648,35,1,0,3,4,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2021,46,0.648948517090567,22,1,0,2,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2021,47,1.08132599838148,36,1,0,1,4,1,1,0,1,0,0,0,0,1,1,0,1,NA,1
2021,48,0.497116617573888,63,2,0,4,2,1,1,0,1,1,0,1,0,1,1,0,0,NA,0
2021,51,1.22957071818259,30,2,1,4,1,1,1,0,1,0,0,0,1,1,0,1,1,NA,3
2021,52,0.744765680518245,45,0,1,0,4,1,1,0,NA,0,3,0,0,1,1,0,0,NA,4
2021,55,0.949945092234224,34,1,0,2,6,1,1,0,1,0,0,0,0,1,0,1,0,NA,0
2021,56,1.16385671416796,25,1,1,2,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2021,59,1.3629370771471,26,1,1,2,2,1,1,0,1,0,0,0,1,0,0,0,1,NA,1
2021,61,0.743463570949164,29,1,0,2,2,1,1,0,1,0,0,0,NA,1,1,NA,NA,5,1
2021,65,0.991275209489569,20,1,0,0,5,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2021,66,0.407949219712598,59,0,0,4,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,0
2021,70,0.567922485289391,40,2,1,4,3,1,1,0,1,0,0,0,1,1,1,0,1,NA,0
2021,71,0.673460682491819,55,0,0,1,2,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2021,72,0.886600104255581,22,2,0,2,2,1,1,0,NA,0,0,0,0,1,1,0,0,NA,0
2021,73,0.799421707962695,40,0,1,1,4,1,1,0,1,0,1,0,0,1,0,1,1,NA,3
2021,74,1.35191698410209,17,1,0,2,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,3,0
2021,76,0.682052748099505,28,2,0,2,2,1,1,0,1,0,1,0,0,1,0,0,0,NA,3
2021,77,0.304363756797461,61,0,0,0,5,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2021,80,0.957694409042235,21,1,1,1,2,1,1,0,NA,0,0,0,0,1,0,0,0,NA,0
2021,86,0.755846601116555,29,2,1,2,1,1,1,0,1,0,1,0,0,1,1,0,0,NA,0
2021,88,0.737100261502171,53,2,0,4,1,1,1,0,1,0,0,0,0,1,1,1,0,NA,0
2021,90,0.94336158931076,18,1,0,3,2,1,1,1,1,0,0,0,1,1,0,1,1,NA,4
2021,92,0.475420453405994,51,1,0,4,2,1,1,0,1,0,1,0,0,1,1,1,1,NA,1
2021,93,0.437395351738078,50,1,1,4,3,1,1,0,1,0,1,0,1,1,0,1,1,NA,2
2021,96,1.1139845300123,35,2,1,4,1,1,1,0,1,1,0,1,1,1,1,1,1,NA,0
2021,97,0.786065622071648,25,1,0,1,5,1,1,0,1,0,3,0,1,1,1,0,1,NA,1
2021,98,0.790988985626268,53,1,0,4,1,1,1,0,1,0,1,0,NA,1,1,NA,NA,5,0
2021,100,0.673460682491819,64,0,0,1,4,0,0,0,0,0,0,0,NA,1,0,NA,NA,2,0
2021,103,0.54757061612137,49,1,0,0,3,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,0
2021,106,1.0999203157811,21,2,1,4,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,0
2021,107,1.09915631163303,39,1,1,1,6,1,1,0,1,0,0,0,0,1,1,1,1,NA,4
2021,109,0.498814312969021,50,2,0,2,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,0
2021,111,0.954212455881476,36,1,0,3,2,1,1,0,1,0,1,0,0,1,1,0,1,NA,1
2021,112,0.487040322535693,46,1,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,1
2021,114,1.27702969396366,33,2,1,2,2,1,1,1,1,0,1,0,1,1,1,0,1,NA,4
2021,122,0.72790350664341,39,1,1,1,6,1,1,0,1,0,1,0,0,1,0,0,1,NA,1
2021,123,0.852019126561579,50,0,1,1,4,1,1,0,1,0,2,0,0,1,0,0,1,NA,2
2021,124,0.792209155533739,32,2,1,0,1,1,1,0,1,0,3,0,0,1,1,0,1,NA,1
2021,126,0.337023579247442,60,1,0,3,5,1,1,0,NA,0,0,0,0,1,0,1,1,NA,0
2021,127,0.673460682491819,61,0,0,4,2,1,1,0,NA,0,0,0,0,1,0,0,0,NA,0
2021,135,1.41514344273443,19,1,1,1,2,1,1,0,1,0,3,0,0,1,0,1,1,NA,1
2021,137,1.05702961923813,17,1,1,3,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,2,0
2021,139,1.4529221763761,22,2,1,1,2,1,1,1,1,0,3,0,1,1,0,1,1,NA,1
2021,140,1.1156002363569,49,0,1,2,0,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,0
2021,143,0.515377591133649,56,1,0,2,3,1,1,0,1,1,1,1,1,1,1,1,1,NA,2
2021,145,1.4529221763761,27,2,0,3,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,4
2021,146,0.949206994695014,36,2,0,1,5,1,1,0,1,0,0,0,0,1,0,0,1,NA,2
2021,151,1.26604277119753,32,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,NA,4
2021,154,0.635524911565647,44,1,0,0,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,0,0
2021,155,0.849627538715994,34,1,0,1,4,1,1,0,1,0,0,0,0,1,0,0,0,NA,0
2021,156,0.61333343691143,41,1,0,2,2,1,1,0,1,0,0,0,0,1,0,0,0,NA,1
2021,157,0.755846601116555,27,2,0,4,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2021,159,0.587611668446299,45,0,1,3,3,1,1,0,1,0,1,0,NA,1,1,NA,NA,5,0
2021,160,0.647192677324807,40,2,1,4,3,1,1,0,1,0,1,0,1,1,0,1,1,NA,3
2021,161,1.21154104245959,18,1,1,3,2,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2021,163,1.23998443337487,50,0,0,1,2,1,1,0,1,0,1,0,NA,1,0,NA,NA,1,1
2021,165,0.985028035709519,30,2,0,3,2,1,1,0,1,0,2,0,1,1,0,1,1,NA,1
2021,166,2.84348082206135,20,0,0,2,1,1,1,0,NA,0,3,0,0,0,1,0,0,NA,0
