"year_b","id_i","weight_d","respondent_age_o","respondent_education_level_o","in_the_workforce_b","household_income_quintile_o","main_source_emergency_funds_c","has_account_b","has_financial_institution_account_b","has_mobile_money_account_b","made_or_received_digital_payment_b","received_government_pension_b","received_government_transfers_c","received_government_pension_payment_c","used_phone_for_finance_b","owns_mobile_phone_b","saved_in_past_year_b","any_deposit_into_account_b","any_withdrawal_from_account_b","reason_no_account_c","borrowed_in_the_past_year_c"
2021,168,0.957663212195337,25,1,0,2,1,1,1,0,1,0,0,0,1,1,1,0,1,NA,0
2021,169,0.571821845163763,59,2,0,4,1,1,1,0,1,1,0,1,1,1,1,1,1,NA,2
2021,170,0.56036288422897,47,1,0,3,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,0
2021,171,0.949206994695014,35,2,1,3,1,1,1,0,NA,0,0,0,0,1,1,1,1,NA,0
2021,172,1.15097471887008,39,1,1,1,2,1,1,0,1,0,0,0,1,1,0,1,0,NA,0
2021,178,1.1139845300123,37,2,0,4,2,1,1,1,1,0,0,0,1,1,1,1,1,NA,2
2021,179,0.916997280423462,40,0,0,0,1,1,1,0,1,0,3,0,0,1,1,1,1,NA,0
2021,183,1.16216402829779,43,0,0,1,2,1,1,0,1,0,1,0,1,1,0,0,1,NA,2
2021,185,0.759843711680901,17,1,0,2,1,1,1,0,NA,0,NA,0,0,1,1,0,0,NA,0
2021,186,0.705120569363098,40,1,0,3,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,0
2021,187,0.673460682491819,50,0,0,3,1,0,0,0,0,0,0,0,NA,1,1,NA,NA,5,1
2021,188,0.842057732524697,15,1,1,1,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2021,190,0.97383628314662,39,2,0,3,0,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2021,194,0.705120569363098,42,1,1,2,4,1,1,0,1,0,0,0,1,1,0,1,1,NA,4
2021,195,0.569898255308493,56,1,0,4,4,1,1,0,1,0,0,0,0,1,1,1,1,NA,1
2021,199,1.01351919112218,18,1,0,0,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,2
2021,201,0.462559910495147,60,0,0,2,2,1,1,0,1,0,1,0,1,1,1,1,1,NA,4
2021,206,0.485844194284956,50,1,0,4,3,1,1,0,1,1,0,1,0,1,1,1,1,NA,0
2021,209,0.967889173286292,16,1,0,1,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,1
2021,210,0.56854559715154,41,1,0,0,2,1,1,0,1,0,1,0,0,1,1,1,1,NA,1
2021,212,2.00964783120906,37,0,1,2,2,1,1,0,1,0,2,0,0,0,1,1,1,NA,1
2021,213,1.34118872445962,47,0,0,1,NA,1,1,0,NA,0,2,0,0,0,0,NA,NA,NA,0
2021,217,0.466386878740138,44,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,NA,4
2021,218,0.572570033825903,42,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2021,226,0.94336158931076,22,1,0,4,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2021,229,1.40508174252781,34,2,1,2,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,3
2021,230,0.909966518670987,20,1,1,4,1,1,1,1,1,0,1,0,1,1,1,1,1,NA,1
2021,231,1.42002296899505,37,2,0,2,3,1,1,0,1,1,1,1,1,1,0,1,1,NA,0
2021,232,0.83409638916075,30,1,1,2,2,1,1,0,1,0,0,0,0,1,1,1,1,NA,4
2021,233,0.761627846792223,59,0,0,4,4,1,1,0,1,1,3,3,1,1,0,1,1,NA,0
2021,234,0.680787354818466,75,0,0,3,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,2,0
2021,236,1.64969543387102,55,0,0,1,2,1,1,0,1,0,3,0,0,1,0,0,1,NA,1
2021,237,0.771551645709116,55,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,NA,3
2021,238,1.09008409810304,34,2,0,0,2,1,1,0,1,0,3,0,0,1,1,1,1,NA,4
2021,240,0.890601185822197,36,1,0,2,1,1,1,0,1,0,3,0,0,1,1,1,1,NA,2
2021,241,1.06184780069402,17,1,0,0,1,1,1,0,NA,0,0,0,0,1,0,0,0,NA,1
2021,242,0.648969945320242,61,0,0,2,2,1,1,0,1,0,0,0,0,1,1,1,0,NA,4
2021,249,0.807443148634791,18,1,0,3,2,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2021,250,0.761627846792223,73,0,0,4,3,0,0,0,0,0,0,0,NA,1,0,NA,NA,NA,4
2021,251,1.11019312636233,39,2,1,2,3,1,1,0,1,0,0,0,1,1,0,1,1,NA,1
2021,253,0.967432605558074,36,2,1,2,6,1,1,0,1,0,0,0,1,1,1,1,1,NA,3
2021,254,1.09915631163303,34,1,1,2,2,1,1,0,1,0,3,0,1,1,1,1,1,NA,2
2021,255,1.08132599838148,34,1,1,0,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,3
2021,263,0.831597435265154,42,1,0,1,2,1,1,0,1,0,3,0,0,0,0,1,1,NA,1
2021,264,1.14009074383722,15,1,0,3,1,1,1,0,1,0,NA,0,1,1,1,1,1,NA,1
2021,267,2.42072842079837,32,0,0,0,2,0,0,0,0,0,0,0,NA,0,0,NA,NA,5,1
2021,268,0.967432605558074,36,2,0,0,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2021,269,0.602445240392049,47,2,0,2,NA,0,0,0,0,0,0,0,NA,1,0,NA,NA,2,0
2021,272,2.45625362178791,37,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,NA,1
2021,275,0.991275209489569,28,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,NA,0
2021,276,1.17798493541284,61,0,1,2,5,1,1,0,1,1,1,1,0,0,1,1,1,NA,0
2021,277,1.09782885295235,19,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2021,278,0.304363756797461,62,1,0,4,3,1,1,0,1,1,0,1,1,1,0,0,0,NA,0
2021,279,1.10722253435347,17,1,0,0,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,1
2021,281,0.837792491900698,29,2,1,4,2,1,1,1,1,0,0,0,1,1,0,1,1,NA,1
2021,282,1.70091678785851,34,0,1,3,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,4
2021,285,1.09660468702531,32,1,0,0,2,1,1,0,1,0,1,0,0,1,1,1,1,NA,0
2021,289,1.07132030036898,26,1,0,0,3,1,1,0,1,0,1,0,1,1,1,1,1,NA,1
2021,290,0.447898886803593,68,1,0,4,4,1,1,0,1,1,1,1,1,1,0,1,1,NA,2
2021,291,1.26203867071969,49,0,0,4,5,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,0
2021,292,0.761627846792223,50,0,0,2,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,4,0
2021,293,0.852019126561579,50,0,1,0,3,1,1,0,1,0,1,0,1,1,0,1,1,NA,2
2021,297,1.12713654188859,23,2,1,4,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2021,299,1.44844293460191,20,1,1,3,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,4
2021,300,0.373487428325927,86,1,0,4,4,1,1,0,1,0,0,0,0,1,1,0,1,NA,3
2021,301,1.01792654155641,36,2,0,0,6,1,1,0,1,0,0,0,1,1,0,1,1,NA,0
2021,302,0.976819715607819,32,1,0,2,3,1,1,0,1,0,1,0,1,1,0,1,1,NA,2
2021,303,0.867147490298077,45,0,0,0,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2021,304,1.44932184328596,30,0,1,1,3,1,1,1,1,0,0,0,1,1,0,1,1,NA,1
2021,306,0.94336158931076,18,1,0,0,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2021,309,1.0999203157811,27,2,1,0,2,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2021,310,0.673460682491819,61,0,0,3,1,1,1,0,1,1,1,1,1,1,1,1,1,NA,0
2021,311,0.846802704495028,29,1,1,1,5,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,1
2021,314,0.984307809744946,27,1,0,3,1,1,1,0,1,0,3,0,0,1,1,0,0,NA,3
2021,319,0.429602152870201,61,1,0,1,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2021,320,1.0617398430157,30,1,0,2,1,1,1,0,1,0,1,0,0,1,1,0,1,NA,0
2021,321,0.983261062497106,23,2,1,3,5,1,1,0,1,0,0,0,1,1,0,0,1,NA,1
2021,323,0.696329429654212,36,1,0,3,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,0
2021,327,0.714918671744704,31,2,0,4,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2021,329,1.14534819281853,32,0,0,2,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2021,330,0.516107599682841,52,0,1,1,3,1,1,0,1,0,3,0,0,1,0,1,1,NA,0
2021,333,0.864820644792756,33,2,0,4,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,3
2021,341,0.963536432973777,56,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2021,342,0.96730953532483,50,0,0,2,1,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2021,345,1.38309967717461,34,1,0,2,2,1,1,0,1,0,1,0,NA,1,0,NA,NA,0,1
2021,346,0.840653773313918,56,0,0,0,2,1,1,0,NA,0,0,0,0,1,1,0,0,NA,3
2021,350,0.651044837737721,45,2,1,3,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2021,352,1.24002734933676,30,2,0,4,5,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2021,353,0.843199904342594,20,1,1,0,2,1,1,0,NA,0,0,0,0,1,0,0,1,NA,1
2021,354,0.775823915039557,36,1,0,2,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,2
2021,356,0.957663212195337,27,1,0,3,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,4
2021,357,0.42536156990966,56,1,0,4,1,1,1,0,1,0,0,0,0,1,0,1,1,NA,0
2021,360,1.48611207228831,28,0,1,0,2,1,1,0,1,0,0,0,1,1,0,0,1,NA,1
2021,362,1.2783344072502,36,0,0,1,4,1,1,0,1,0,0,0,0,1,1,1,1,NA,2
2021,364,0.4713341904719,43,1,0,2,2,1,1,0,1,0,1,0,1,1,1,0,1,NA,1
2021,365,0.669808454811742,54,0,0,2,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,3
2021,367,0.487040322535693,40,1,1,4,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,2
2021,368,1.36157470963693,57,0,0,0,2,1,1,0,1,0,1,0,0,0,0,0,0,NA,3
2021,369,0.461646583537987,50,1,0,2,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,1
2021,370,1.22075641199787,17,1,0,2,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,6,0
2021,372,1.64614019091396,30,2,0,3,2,1,1,0,1,0,0,0,0,1,0,1,0,NA,0
2021,373,0.553173442582659,49,1,0,3,2,1,1,1,1,0,0,0,1,1,0,1,1,NA,4
2021,375,0.304363756797461,63,1,0,4,1,1,1,0,1,1,1,1,1,1,1,1,1,NA,0
2021,376,1.27846062304942,29,1,0,1,6,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2021,377,0.96526170239229,45,0,0,2,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,1,3
2021,379,0.70005019331496,50,1,0,0,2,1,1,0,NA,0,0,0,0,0,0,0,0,NA,1
2021,380,0.963536432973777,58,0,0,1,2,1,1,0,NA,0,0,0,0,1,0,0,0,NA,3
2021,383,1.66254921223782,30,2,1,3,1,1,1,0,1,0,3,0,1,1,1,1,1,NA,0
2021,390,0.540815489083296,53,1,0,1,2,1,1,0,NA,0,0,0,0,1,0,1,0,NA,1
2021,393,0.513657439614602,55,0,0,3,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,1
2021,394,0.654138180602785,57,0,0,4,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,3
2021,395,0.957694409042235,22,1,1,4,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2021,398,0.747335651727715,38,2,1,3,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,1
2021,399,0.385649820805695,63,0,1,3,0,1,1,0,1,0,1,0,0,1,0,0,1,NA,3
2021,401,0.596681334203371,37,2,0,0,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,1
2021,402,0.572570033825903,40,1,1,0,4,1,1,0,1,0,3,0,1,1,1,1,1,NA,2
2021,403,0.665808915185663,51,0,0,4,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2021,404,0.425232201651713,40,1,1,4,2,1,1,0,NA,1,3,3,0,1,0,0,0,NA,1
2021,405,0.465666463031952,69,1,0,3,5,1,1,0,1,0,1,0,0,0,0,1,1,NA,0
2021,407,0.792209155533739,33,2,1,4,2,1,1,0,1,0,3,0,1,1,1,1,1,NA,0
2021,410,1.11019312636233,37,2,1,1,1,1,1,0,1,0,3,0,1,1,1,1,1,NA,0
2021,411,0.705120569363098,40,1,0,0,6,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,1
2021,413,0.352957627882049,73,0,0,3,2,1,1,0,1,0,1,0,0,1,1,0,1,NA,1
2021,415,1.64969543387102,62,0,0,2,NA,0,0,0,0,0,0,0,NA,1,0,NA,NA,3,0
2021,417,0.427272388245593,52,1,0,4,1,1,1,0,1,0,1,0,0,1,1,1,1,NA,2
2021,427,0.711768837633905,49,0,0,4,2,1,1,0,NA,0,0,0,0,1,0,0,1,NA,4
2021,428,0.873101331211962,52,0,0,1,2,1,1,0,1,0,0,0,1,1,0,1,0,NA,1
2021,429,1.14009074383722,29,1,0,0,2,1,1,0,1,0,1,0,NA,1,0,NA,NA,0,0
2021,431,3.29963626608845,39,0,0,1,2,0,0,0,0,0,0,0,NA,1,1,NA,NA,5,1
2021,432,1.3095720500029,36,1,0,4,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,2
2021,433,0.957694409042235,18,1,0,2,2,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2021,434,0.792374060893551,48,0,0,3,0,1,1,0,NA,0,0,0,0,1,0,1,1,NA,0
2021,435,1.89305800607954,48,0,1,2,1,1,1,0,1,0,2,0,0,0,1,0,0,NA,1
2021,437,0.438096820707741,53,1,0,4,3,1,1,0,1,1,0,1,1,1,0,1,1,NA,1
2021,439,1.01773833751886,25,2,1,0,3,1,1,0,1,0,1,0,0,1,1,1,1,NA,2
2021,440,0.780128533930032,23,2,0,2,2,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2021,441,2.75181603949621,40,0,0,1,2,1,1,0,1,0,3,0,0,0,0,1,1,NA,0
2021,442,0.735249453264775,39,1,1,2,4,1,1,0,1,0,0,0,1,1,0,1,1,NA,3
2021,444,0.462559910495147,80,0,0,3,2,1,0,1,1,1,1,1,NA,1,1,NA,NA,1,0
2021,445,0.705120569363098,49,1,0,4,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2021,446,0.553155422985767,45,1,0,2,2,1,1,1,1,0,3,0,1,1,1,1,1,NA,1
2021,447,0.970865399952414,58,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,4
2021,448,0.551272779705532,47,1,0,3,1,1,1,0,1,0,0,0,0,1,1,1,0,NA,2
2021,451,1.2657505969089,26,2,1,0,2,1,1,0,1,0,1,0,1,1,1,1,0,NA,1
2021,453,1.12546105923939,52,0,0,0,5,1,1,0,NA,0,0,0,0,1,0,0,0,NA,0
2021,455,0.92452581162378,31,1,0,3,2,1,1,0,1,0,3,0,0,1,0,1,1,NA,1
2021,457,1.43316035493854,30,2,1,1,2,1,1,1,1,0,3,0,1,1,1,0,0,NA,2
2021,458,1.23998443337487,50,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,NA,4
2021,461,0.374838864953704,40,1,1,0,2,1,1,0,1,0,3,0,0,1,0,1,0,NA,1
2021,462,0.761627846792223,54,0,1,3,3,1,1,0,1,0,3,0,1,1,1,0,0,NA,0
2021,463,0.840653773313918,50,0,0,0,2,1,1,0,1,0,1,0,0,1,0,1,1,NA,3
2021,464,0.983229032817765,23,2,1,4,3,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2021,467,0.837087240432402,60,0,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,NA,0
2021,468,1.24875531121737,24,2,1,0,1,1,1,1,1,0,2,0,1,1,1,1,1,NA,3
2021,471,0.304363756797461,47,2,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,1
2021,473,0.50232510207533,24,1,1,4,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2021,482,0.381000551838797,46,2,1,4,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,2
2021,484,0.436484278470456,64,0,0,4,2,1,1,0,1,1,1,1,0,1,1,1,1,NA,2
2021,486,1.91370420489664,15,0,0,3,3,0,0,0,0,0,0,0,NA,1,1,NA,NA,6,1
2021,487,0.464468498010872,46,0,0,1,3,1,1,0,1,0,3,0,0,1,0,0,0,NA,2
2021,489,1.61931977787682,37,1,0,0,6,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,1
2021,490,0.799064871498524,23,1,1,1,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2021,491,3.29963626608845,37,0,1,2,2,0,0,0,0,0,3,0,NA,1,0,NA,NA,5,0
2021,492,0.705120569363098,42,1,0,2,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2021,493,1.72307926031559,37,0,1,0,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2021,494,1.38137703076346,29,1,0,3,1,1,1,0,NA,0,0,0,0,0,1,0,0,NA,0
2021,496,0.723944500118668,45,2,0,3,3,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2021,497,0.626849690723807,49,2,1,4,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,3
2021,498,0.663150639204212,49,1,1,2,2,1,1,0,1,0,1,0,1,1,0,1,1,NA,1
2021,501,0.780880169207228,44,1,1,1,2,1,1,0,1,0,1,0,0,1,1,1,1,NA,0
2021,502,0.983261062497106,27,2,0,1,3,1,1,0,1,0,1,0,0,1,1,1,1,NA,4
2021,504,0.572570033825903,48,1,0,1,1,1,1,1,1,0,3,0,1,1,1,1,1,NA,3
2021,506,0.91925275746562,63,0,0,3,2,1,1,0,1,1,1,1,0,1,0,1,1,NA,3
2021,509,0.335948224613698,45,1,0,3,2,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
2021,511,1.08501881834202,39,1,0,2,1,1,1,0,1,0,3,0,0,1,1,1,1,NA,0
2021,512,1.71608176812144,82,0,0,4,3,1,1,0,1,1,1,1,1,1,1,1,1,NA,0
2021,513,1.41514344273443,20,1,1,2,2,1,1,1,1,0,3,0,1,1,1,1,1,NA,1
2021,516,1.07406417468695,35,1,0,0,1,1,1,0,1,0,3,0,0,1,1,1,1,NA,0
2021,518,0.327663288493324,68,1,0,4,6,1,1,0,1,1,0,1,1,1,0,1,1,NA,1
2021,521,0.755113083331464,40,1,0,4,2,1,1,0,1,0,0,0,1,1,1,0,1,NA,4
2021,522,0.627278144763759,42,1,0,2,2,1,1,0,1,0,3,0,0,1,0,1,1,NA,2
2021,523,1.8985594078407,19,1,0,3,1,1,1,0,1,0,1,0,1,0,1,1,1,NA,0
2021,524,0.848542923548006,48,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,NA,1
2021,525,2.52407734143939,40,0,0,1,4,0,0,0,0,0,0,0,NA,0,0,NA,NA,1,4
2021,526,0.573986781341794,40,2,0,0,5,1,1,0,1,0,0,0,1,1,0,1,1,NA,2
2021,528,0.761138203880327,43,2,0,1,2,1,1,0,1,0,0,0,1,1,0,1,1,NA,4
2021,529,0.682178970122429,65,0,0,4,2,1,1,0,1,0,0,0,0,0,0,0,0,NA,0
2021,530,1.24388439717323,25,2,1,1,2,1,1,0,1,0,0,0,1,1,1,1,1,NA,4
2021,532,0.787770677492162,40,1,0,2,2,1,1,0,1,0,1,0,NA,0,1,NA,NA,7,0
2021,535,1.09915631163303,32,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,0
2021,538,1.41514344273443,25,1,0,2,3,1,1,1,1,0,0,0,1,1,1,1,1,NA,1
2021,539,0.985028035709519,33,2,1,2,3,1,1,0,1,0,1,0,1,1,1,1,1,NA,2
2021,540,0.698469774341203,40,1,0,2,2,1,0,1,1,0,0,0,NA,0,0,NA,NA,1,0
2021,542,0.676556912494354,39,2,1,4,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2021,543,0.544894668938458,43,1,0,3,1,1,1,0,1,0,0,0,1,1,0,1,1,NA,0
2021,544,2.97625397362006,15,0,0,1,2,0,0,0,0,0,3,0,NA,0,1,NA,NA,6,0
2021,545,1.20791183243033,19,1,0,0,2,1,1,1,1,0,1,0,0,1,1,1,1,NA,1
2021,546,0.62515658903028,54,0,0,0,0,1,1,0,1,0,3,0,0,1,0,0,0,NA,0
2021,549,0.304363756797461,45,1,0,4,1,1,1,0,1,0,1,0,1,1,1,1,1,NA,1
2021,550,0.730403733050324,57,1,0,1,3,1,1,0,1,0,1,0,NA,0,0,NA,NA,5,2
2021,554,1.01271648822146,18,1,0,4,1,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2021,555,0.860892133762427,30,1,1,0,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,0
2021,556,2.10884264532167,60,0,0,0,6,1,1,0,1,0,0,0,NA,0,0,NA,NA,0,1
2021,558,0.567922485289391,43,2,0,3,3,1,1,0,1,0,0,0,1,1,1,1,1,NA,1
2021,559,0.696329429654212,36,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,NA,0
2021,562,1.96908335960569,57,0,1,2,3,0,0,0,0,0,0,0,NA,0,0,NA,NA,1,3
2021,565,3.29963626608845,15,0,0,2,2,1,1,0,1,0,3,0,0,0,1,1,1,NA,1
2021,566,0.852019126561579,60,0,0,0,3,0,0,0,0,0,0,0,NA,1,0,NA,NA,NA,0
2021,569,2.55710778491089,38,0,0,0,2,0,0,0,0,0,0,0,NA,0,0,NA,NA,5,1
2021,572,0.424721072513997,63,1,0,2,2,1,1,0,1,0,0,0,1,1,1,0,0,NA,0
2021,574,2.07431048509954,17,1,0,1,2,1,1,0,1,0,1,0,1,1,1,1,1,NA,0
2021,575,0.759843711680901,24,1,0,1,2,1,1,0,1,0,0,0,0,1,0,1,1,NA,1
2021,576,0.648948517090567,18,1,1,1,2,1,1,1,1,0,0,0,1,1,0,1,1,NA,0
2021,578,0.478588657725922,52,1,0,2,2,0,0,0,0,0,0,0,NA,1,0,NA,NA,5,2
2021,579,1.15585919322893,21,1,1,4,2,1,1,1,1,0,3,0,1,1,1,1,1,NA,1
2021,581,0.686777247041579,54,0,0,3,1,1,1,0,1,0,0,0,0,1,1,1,1,NA,0
